1751662644.526903 server started (4559): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1751662644.526940 on Linux 6.6.87.2-microsoft-standard-WSL2 #1 SMP PREEMPT_DYNAMIC Thu Jun  5 18:30:46 UTC 2025
1751662644.526946 using libevent 2.1.12-stable poll
1751662644.526949 using ncurses 6.4 20240113
1751662644.536228 yylex_token: end at WS
1751662644.536229 yylex_token: s
1751662644.536230 yylex_token: end at }
1751662644.536231 yylex_token: swap-window
1751662644.536232 yylex_token: end at WS
1751662644.536233 yylex_token: 
1751662644.536234 yylex_token: end at WS
1751662644.536235 yylex_token: Kill
1751662644.536236 yylex_token: end at WS
1751662644.536237 yylex_token: X
1751662644.536239 yylex_token: end at }
1751662644.536239 yylex_token: kill-window
1751662644.536241 yylex_token: end at WS
1751662644.536242 yylex_token: Respawn
1751662644.536243 yylex_token: end at WS
1751662644.536244 yylex_token: R
1751662644.536245 yylex_token: end at WS
1751662644.536246 yylex_token: respawn-window
1751662644.536247 yylex_token: end at }
1751662644.536248 yylex_token: -k
1751662644.536250 yylex_token: end at WS
1751662644.536251 yylex_token: #{?pane_marked,Unmark,Mark}
1751662644.536252 yylex_token: end at WS
1751662644.536253 yylex_token: m
1751662644.536254 yylex_token: end at WS
1751662644.536255 yylex_token: select-pane
1751662644.536256 yylex_token: end at }
1751662644.536257 yylex_token: -m
1751662644.536259 yylex_token: end at WS
1751662644.536260 yylex_token: Rename
1751662644.536261 yylex_token: end at WS
1751662644.536262 yylex_token: n
1751662644.536263 yylex_token: end at WS
1751662644.536264 yylex_token: command-prompt
1751662644.536265 yylex_token: end at WS
1751662644.536266 yylex_token: -FI
1751662644.536267 yylex_token: end at WS
1751662644.536268 yylex_token: #W
1751662644.536270 yylex_token: end at WS
1751662644.536271 yylex_token: rename-window
1751662644.536272 yylex_token: end at WS
1751662644.536273 yylex_token: -t
1751662644.536274 yylex_token: end at WS
1751662644.536275 yylex_token: #{window_id}
1751662644.536276 yylex_token: end at WS
1751662644.536277 yylex_token: --
1751662644.536278 yylex_token: end at }
1751662644.536279 yylex_token: %%
1751662644.536281 yylex_token: end at WS
1751662644.536282 yylex_token: 
1751662644.536283 yylex_token: end at WS
1751662644.536284 yylex_token: New After
1751662644.536285 yylex_token: end at WS
1751662644.536286 yylex_token: w
1751662644.536287 yylex_token: end at WS
1751662644.536288 yylex_token: new-window
1751662644.536289 yylex_token: end at }
1751662644.536290 yylex_token: -a
1751662644.536292 yylex_token: end at WS
1751662644.536293 yylex_token: New At End
1751662644.536294 yylex_token: end at WS
1751662644.536295 yylex_token: W
1751662644.536296 yylex_token: end at }
1751662644.536297 yylex_token: new-window
1751662644.536299 cmd_parse_build_commands 0:0: bind
1751662644.536300 cmd_parse_build_commands 0:1: -n
1751662644.536302 cmd_parse_build_commands 0:2: MouseDown3Status
1751662644.536303 cmd_parse_build_commands 0:3 0:0: display-menu
1751662644.536304 cmd_parse_build_commands 0:3 0:1: -t=
1751662644.536305 cmd_parse_build_commands 0:3 0:2: -xW
1751662644.536307 cmd_parse_build_commands 0:3 0:3: -yW
1751662644.536308 cmd_parse_build_commands 0:3 0:4: -T
1751662644.536309 cmd_parse_build_commands 0:3 0:5: #[align=centre]#{window_index}:#{window_name}
1751662644.536311 cmd_parse_build_commands 0:3 0:6: #{?#{>:#{session_windows},1},,-}Swap Left
1751662644.536312 cmd_parse_build_commands 0:3 0:7: l
1751662644.536313 cmd_parse_build_commands 0:3 0:8 0:0: swap-window
1751662644.536314 cmd_parse_build_commands 0:3 0:8 0:1: -t:-1
1751662644.536316 cmd_parse_build_commands 0:3 0:9: #{?#{>:#{session_windows},1},,-}Swap Right
1751662644.536317 cmd_parse_build_commands 0:3 0:10: r
1751662644.536318 cmd_parse_build_commands 0:3 0:11 0:0: swap-window
1751662644.536320 cmd_parse_build_commands 0:3 0:11 0:1: -t:+1
1751662644.536321 cmd_parse_build_commands 0:3 0:12: #{?pane_marked_set,,-}Swap Marked
1751662644.536322 cmd_parse_build_commands 0:3 0:13: s
1751662644.536323 cmd_parse_build_commands 0:3 0:14 0:0: swap-window
1751662644.536327 cmd_parse_build_commands 0:3 0:15: 
1751662644.536328 cmd_parse_build_commands 0:3 0:16: Kill
1751662644.536329 cmd_parse_build_commands 0:3 0:17: X
1751662644.536331 cmd_parse_build_commands 0:3 0:18 0:0: kill-window
1751662644.536332 cmd_parse_build_commands 0:3 0:19: Respawn
1751662644.536333 cmd_parse_build_commands 0:3 0:20: R
1751662644.536334 cmd_parse_build_commands 0:3 0:21 0:0: respawn-window
1751662644.536335 cmd_parse_build_commands 0:3 0:21 0:1: -k
1751662644.536337 cmd_parse_build_commands 0:3 0:22: #{?pane_marked,Unmark,Mark}
1751662644.536338 cmd_parse_build_commands 0:3 0:23: m
1751662644.536339 cmd_parse_build_commands 0:3 0:24 0:0: select-pane
1751662644.536340 cmd_parse_build_commands 0:3 0:24 0:1: -m
1751662644.536341 cmd_parse_build_commands 0:3 0:25: Rename
1751662644.536342 cmd_parse_build_commands 0:3 0:26: n
1751662644.536344 cmd_parse_build_commands 0:3 0:27 0:0: command-prompt
1751662644.536345 cmd_parse_build_commands 0:3 0:27 0:1: -FI
1751662644.536346 cmd_parse_build_commands 0:3 0:27 0:2: #W
1751662644.536347 cmd_parse_build_commands 0:3 0:27 0:3 0:0: rename-window
1751662644.536348 cmd_parse_build_commands 0:3 0:27 0:3 0:1: -t
1751662644.536350 cmd_parse_build_commands 0:3 0:27 0:3 0:2: #{window_id}
1751662644.536351 cmd_parse_build_commands 0:3 0:27 0:3 0:3: --
1751662644.536352 cmd_parse_build_commands 0:3 0:27 0:3 0:4: %%
1751662644.536353 cmd_parse_build_commands 0:3 0:28: 
1751662644.536354 cmd_parse_build_commands 0:3 0:29: New After
1751662644.536355 cmd_parse_build_commands 0:3 0:30: w
1751662644.536357 cmd_parse_build_commands 0:3 0:31 0:0: new-window
1751662644.536358 cmd_parse_build_commands 0:3 0:31 0:1: -a
1751662644.536362 cmd_parse_build_commands 0:3 0:32: New At End
1751662644.536363 cmd_parse_build_commands 0:3 0:33: W
1751662644.536364 cmd_parse_build_commands 0:3 0:34 0:0: new-window
1751662644.536366 cmd_parse_build_commands 0:0: display-menu
1751662644.536367 cmd_parse_build_commands 0:1: -t=
1751662644.536368 cmd_parse_build_commands 0:2: -xW
1751662644.536369 cmd_parse_build_commands 0:3: -yW
1751662644.536370 cmd_parse_build_commands 0:4: -T
1751662644.536372 cmd_parse_build_commands 0:5: #[align=centre]#{window_index}:#{window_name}
1751662644.536373 cmd_parse_build_commands 0:6: #{?#{>:#{session_windows},1},,-}Swap Left
1751662644.536374 cmd_parse_build_commands 0:7: l
1751662644.536375 cmd_parse_build_commands 0:8 0:0: swap-window
1751662644.536376 cmd_parse_build_commands 0:8 0:1: -t:-1
1751662644.536378 cmd_parse_build_commands 0:9: #{?#{>:#{session_windows},1},,-}Swap Right
1751662644.536379 cmd_parse_build_commands 0:10: r
1751662644.536380 cmd_parse_build_commands 0:11 0:0: swap-window
1751662644.536381 cmd_parse_build_commands 0:11 0:1: -t:+1
1751662644.536383 cmd_parse_build_commands 0:12: #{?pane_marked_set,,-}Swap Marked
1751662644.536384 cmd_parse_build_commands 0:13: s
1751662644.536385 cmd_parse_build_commands 0:14 0:0: swap-window
1751662644.536386 cmd_parse_build_commands 0:15: 
1751662644.536387 cmd_parse_build_commands 0:16: Kill
1751662644.536388 cmd_parse_build_commands 0:17: X
1751662644.536390 cmd_parse_build_commands 0:18 0:0: kill-window
1751662644.536391 cmd_parse_build_commands 0:19: Respawn
1751662644.536392 cmd_parse_build_commands 0:20: R
1751662644.536393 cmd_parse_build_commands 0:21 0:0: respawn-window
1751662644.536394 cmd_parse_build_commands 0:21 0:1: -k
1751662644.536396 cmd_parse_build_commands 0:22: #{?pane_marked,Unmark,Mark}
1751662644.536397 cmd_parse_build_commands 0:23: m
1751662644.536399 cmd_parse_build_commands 0:24 0:0: select-pane
1751662644.536400 cmd_parse_build_commands 0:24 0:1: -m
1751662644.536402 cmd_parse_build_commands 0:25: Rename
1751662644.536403 cmd_parse_build_commands 0:26: n
1751662644.536404 cmd_parse_build_commands 0:27 0:0: command-prompt
1751662644.536405 cmd_parse_build_commands 0:27 0:1: -FI
1751662644.536406 cmd_parse_build_commands 0:27 0:2: #W
1751662644.536408 cmd_parse_build_commands 0:27 0:3 0:0: rename-window
1751662644.536409 cmd_parse_build_commands 0:27 0:3 0:1: -t
1751662644.536412 cmd_parse_build_commands 0:27 0:3 0:2: #{window_id}
1751662644.536413 cmd_parse_build_commands 0:27 0:3 0:3: --
1751662644.536414 cmd_parse_build_commands 0:27 0:3 0:4: %%
1751662644.536415 cmd_parse_build_commands 0:28: 
1751662644.536416 cmd_parse_build_commands 0:29: New After
1751662644.536417 cmd_parse_build_commands 0:30: w
1751662644.536419 cmd_parse_build_commands 0:31 0:0: new-window
1751662644.536420 cmd_parse_build_commands 0:31 0:1: -a
1751662644.536421 cmd_parse_build_commands 0:32: New At End
1751662644.536422 cmd_parse_build_commands 0:33: W
1751662644.536423 cmd_parse_build_commands 0:34 0:0: new-window
1751662644.536425 cmd_parse_build_commands 0:0: swap-window
1751662644.536426 cmd_parse_build_commands 0:1: -t:-1
1751662644.536429 args_parse_flags: next -t:-1
1751662644.536430 args_parse_flag_argument: -t = :-1
1751662644.536431 args_parse: flags end at 2 of 2
1751662644.536433 cmd_parse_build_commands: swap-window -t :-1
1751662644.536434 cmd_parse_build_commands 0:0: swap-window
1751662644.536436 cmd_parse_build_commands 0:1: -t:+1
1751662644.536438 args_parse_flags: next -t:+1
1751662644.536440 args_parse_flag_argument: -t = :+1
1751662644.536441 args_parse: flags end at 2 of 2
1751662644.536443 cmd_parse_build_commands: swap-window -t :+1
1751662644.536445 cmd_parse_build_commands 0:0: swap-window
1751662644.536447 args_parse: flags end at 1 of 1
1751662644.536448 cmd_parse_build_commands: swap-window
1751662644.536449 cmd_parse_build_commands 0:0: kill-window
1751662644.536451 args_parse: flags end at 1 of 1
1751662644.536452 cmd_parse_build_commands: kill-window
1751662644.536454 cmd_parse_build_commands 0:0: respawn-window
1751662644.536455 cmd_parse_build_commands 0:1: -k
1751662644.536457 args_parse_flags: next -k
1751662644.536458 args_parse_flags: -k
1751662644.536459 args_parse: flags end at 2 of 2
1751662644.536461 cmd_parse_build_commands: respawn-window -k
1751662644.536462 cmd_parse_build_commands 0:0: select-pane
1751662644.536463 cmd_parse_build_commands 0:1: -m
1751662644.536465 args_parse_flags: next -m
1751662644.536466 args_parse_flags: -m
1751662644.536467 args_parse: flags end at 2 of 2
1751662644.536469 cmd_parse_build_commands: select-pane -m
1751662644.536473 cmd_parse_build_commands 0:0: command-prompt
1751662644.536474 cmd_parse_build_commands 0:1: -FI
1751662644.536475 cmd_parse_build_commands 0:2: #W
1751662644.536477 cmd_parse_build_commands 0:3 0:0: rename-window
1751662644.536478 cmd_parse_build_commands 0:3 0:1: -t
1751662644.536479 cmd_parse_build_commands 0:3 0:2: #{window_id}
1751662644.536480 cmd_parse_build_commands 0:3 0:3: --
1751662644.536482 cmd_parse_build_commands 0:3 0:4: %%
1751662644.536483 cmd_parse_build_commands 0:0: rename-window
1751662644.536484 cmd_parse_build_commands 0:1: -t
1751662644.536485 cmd_parse_build_commands 0:2: #{window_id}
1751662644.536486 cmd_parse_build_commands 0:3: --
1751662644.536488 cmd_parse_build_commands 0:4: %%
1751662644.536490 args_parse_flags: next -t
1751662644.536491 args_parse_flag_argument: -t = #{window_id}
1751662644.536492 args_parse_flags: next --
1751662644.536493 args_parse: flags end at 4 of 5
1751662644.536495 args_parse: 4 = %% (type STRING)
1751662644.536497 cmd_parse_build_commands: rename-window -t "#{window_id}" "%%"
1751662644.536499 args_parse_flags: next -FI
1751662644.536500 args_parse_flags: -F
1751662644.536501 args_parse_flag_argument: -I = #W
1751662644.536502 args_parse: flags end at 3 of 4
1751662644.536505 args_parse: 3 = rename-window -t "#{window_id}" "%%" (type COMMANDS)
1751662644.536509 cmd_parse_build_commands: command-prompt -F -I "#W" { rename-window -t "#{window_id}" "%%" }
1751662644.536511 cmd_parse_build_commands 0:0: new-window
1751662644.536512 cmd_parse_build_commands 0:1: -a
1751662644.536537 args_parse_flags: next -a
1751662644.536541 args_parse_flags: -a
1751662644.536544 args_parse: flags end at 2 of 2
1751662644.536548 cmd_parse_build_commands: new-window -a
1751662644.536552 cmd_parse_build_commands 0:0: new-window
1751662644.536555 args_parse: flags end at 1 of 1
1751662644.536560 cmd_parse_build_commands: new-window
1751662644.536562 args_parse_flags: next -t=
1751662644.536563 args_parse_flag_argument: -t = =
1751662644.536564 args_parse_flags: next -xW
1751662644.536565 args_parse_flag_argument: -x = W
1751662644.536566 args_parse_flags: next -yW
1751662644.536568 args_parse_flag_argument: -y = W
1751662644.536569 args_parse_flags: next -T
1751662644.536570 args_parse_flag_argument: -T = #[align=centre]#{window_index}:#{window_name}
1751662644.536572 args_parse_flags: next #{?#{>:#{session_windows},1},,-}Swap Left
1751662644.536573 args_parse: flags end at 6 of 35
1751662644.536575 args_parse: 6 = #{?#{>:#{session_windows},1},,-}Swap Left (type STRING)
1751662644.536576 args_parse: 7 = l (type STRING)
1751662644.536579 args_parse: 8 = swap-window -t :-1 (type COMMANDS)
1751662644.536581 args_parse: 9 = #{?#{>:#{session_windows},1},,-}Swap Right (type STRING)
1751662644.536586 args_parse: 10 = r (type STRING)
1751662644.536588 args_parse: 11 = swap-window -t :+1 (type COMMANDS)
1751662644.536590 args_parse: 12 = #{?pane_marked_set,,-}Swap Marked (type STRING)
1751662644.536591 args_parse: 13 = s (type STRING)
1751662644.536593 args_parse: 14 = swap-window (type COMMANDS)
1751662644.536594 args_parse: 15 =  (type STRING)
1751662644.536595 args_parse: 16 = Kill (type STRING)
1751662644.536597 args_parse: 17 = X (type STRING)
1751662644.536609 args_parse: 18 = kill-window (type COMMANDS)
1751662644.536610 args_parse: 19 = Respawn (type STRING)
1751662644.536612 args_parse: 20 = R (type STRING)
1751662644.536613 args_parse: 21 = respawn-window -k (type COMMANDS)
1751662644.536615 args_parse: 22 = #{?pane_marked,Unmark,Mark} (type STRING)
1751662644.536616 args_parse: 23 = m (type STRING)
1751662644.536618 args_parse: 24 = select-pane -m (type COMMANDS)
1751662644.536620 args_parse: 25 = Rename (type STRING)
1751662644.536622 args_parse: 26 = n (type STRING)
1751662644.536630 args_parse: 27 = command-prompt -F -I "#W" { rename-window -t "#{window_id}" "%%" } (type COMMANDS)
1751662644.536633 args_parse: 28 =  (type STRING)
1751662644.536635 args_parse: 29 = New After (type STRING)
1751662644.536644 args_parse: 30 = w (type STRING)
1751662644.536657 args_parse: 31 = new-window -a (type COMMANDS)
1751662644.536663 args_parse: 32 = New At End (type STRING)
1751662644.536666 args_parse: 33 = W (type STRING)
1751662644.536669 args_parse: 34 = new-window (type COMMANDS)
1751662644.536692 cmd_parse_build_commands: display-menu -T "#[align=centre]#{window_index}:#{window_name}" -t = -x W -y W "#{?#{>:#{session_windows},1},,-}Swap Left" l { swap-window -t :-1 } "#{?#{>:#{session_windows},1},,-}Swap Right" r { swap-window -t :+1 } "#{?pane_marked_set,,-}Swap Marked" s { swap-window } '' Kill X { kill-window } Respawn R { respawn-window -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } Rename n { command-prompt -F -I "#W" { rename-window -t "#{window_id}" "%%" } } '' "New After" w { new-window -a } "New At End" W { new-window }
1751662644.536694 args_parse_flags: next -n
1751662644.536695 args_parse_flags: -n
1751662644.536697 args_parse_flags: next MouseDown3Status
1751662644.536698 args_parse: flags end at 2 of 4
1751662644.536699 args_parse: 2 = MouseDown3Status (type STRING)
1751662644.536723 args_parse: 3 = display-menu -T "#[align=centre]#{window_index}:#{window_name}" -t = -x W -y W "#{?#{>:#{session_windows},1},,-}Swap Left" l { swap-window -t :-1 } "#{?#{>:#{session_windows},1},,-}Swap Right" r { swap-window -t :+1 } "#{?pane_marked_set,,-}Swap Marked" s { swap-window } '' Kill X { kill-window } Respawn R { respawn-window -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } Rename n { command-prompt -F -I "#W" { rename-window -t "#{window_id}" "%%" } } '' "New After" w { new-window -a } "New At End" W { new-window } (type COMMANDS)
1751662644.536745 cmd_parse_build_commands: bind-key -n MouseDown3Status { display-menu -T "#[align=centre]#{window_index}:#{window_name}" -t = -x W -y W "#{?#{>:#{session_windows},1},,-}Swap Left" l { swap-window -t :-1 } "#{?#{>:#{session_windows},1},,-}Swap Right" r { swap-window -t :+1 } "#{?pane_marked_set,,-}Swap Marked" s { swap-window } '' Kill X { kill-window } Respawn R { respawn-window -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } Rename n { command-prompt -F -I "#W" { rename-window -t "#{window_id}" "%%" } } '' "New After" w { new-window -a } "New At End" W { new-window } }
1751662644.536751 cmdq_get_command: [bind-key/0x5e8060ed6d40] group 1022
1751662644.536752 cmdq_append <global>: [bind-key/0x5e8060ed6d40]
1751662644.536757 yylex_token: end at WS
1751662644.536758 yylex_token: bind
1751662644.536759 yylex_token: end at WS
1751662644.536760 yylex_token: -n
1751662644.536762 yylex_token: end at WS
1751662644.536763 yylex_token: M-MouseDown3Status
1751662644.536764 yylex_token: end at WS
1751662644.536765 yylex_token: display-menu
1751662644.536766 yylex_token: end at WS
1751662644.536767 yylex_token: -t=
1751662644.536768 yylex_token: end at WS
1751662644.536769 yylex_token: -xW
1751662644.536771 yylex_token: end at WS
1751662644.536771 yylex_token: -yW
1751662644.536773 yylex_token: end at WS
1751662644.536773 yylex_token: -T
1751662644.536775 yylex_token: end at WS
1751662644.536777 yylex_token: #[align=centre]#{window_index}:#{window_name}
1751662644.536779 yylex_token: end at WS
1751662644.536780 yylex_token: #{?#{>:#{session_windows},1},,-}Swap Left
1751662644.536781 yylex_token: end at WS
1751662644.536782 yylex_token: l
1751662644.536783 yylex_token: end at WS
1751662644.536784 yylex_token: swap-window
1751662644.536785 yylex_token: end at }
1751662644.536786 yylex_token: -t:-1
1751662644.536789 yylex_token: end at WS
1751662644.536790 yylex_token: #{?#{>:#{session_windows},1},,-}Swap Right
1751662644.536791 yylex_token: end at WS
1751662644.536792 yylex_token: r
1751662644.536793 yylex_token: end at WS
1751662644.536794 yylex_token: swap-window
1751662644.536795 yylex_token: end at }
1751662644.536796 yylex_token: -t:+1
1751662644.536798 yylex_token: end at WS
1751662644.536799 yylex_token: #{?pane_marked_set,,-}Swap Marked
1751662644.536800 yylex_token: end at WS
1751662644.536801 yylex_token: s
1751662644.536803 yylex_token: end at }
1751662644.536804 yylex_token: swap-window
1751662644.536805 yylex_token: end at WS
1751662644.536806 yylex_token: 
1751662644.536807 yylex_token: end at WS
1751662644.536808 yylex_token: Kill
1751662644.536809 yylex_token: end at WS
1751662644.536810 yylex_token: X
1751662644.536811 yylex_token: end at }
1751662644.536813 yylex_token: kill-window
1751662644.536814 yylex_token: end at WS
1751662644.536815 yylex_token: Respawn
1751662644.536817 yylex_token: end at WS
1751662644.536818 yylex_token: R
1751662644.536825 yylex_token: end at WS
1751662644.536827 yylex_token: respawn-window
1751662644.536829 yylex_token: end at }
1751662644.536830 yylex_token: -k
1751662644.536833 yylex_token: end at WS
1751662644.536835 yylex_token: #{?pane_marked,Unmark,Mark}
1751662644.536838 yylex_token: end at WS
1751662644.536882 yylex_token: m
1751662644.536885 yylex_token: end at WS
1751662644.536887 yylex_token: select-pane
1751662644.536890 yylex_token: end at }
1751662644.536892 yylex_token: -m
1751662644.536896 yylex_token: end at WS
1751662644.536898 yylex_token: Rename
1751662644.536900 yylex_token: end at WS
1751662644.536901 yylex_token: n
1751662644.536903 yylex_token: end at WS
1751662644.536904 yylex_token: command-prompt
1751662644.536905 yylex_token: end at WS
1751662644.536906 yylex_token: -FI
1751662644.536908 yylex_token: end at WS
1751662644.536909 yylex_token: #W
1751662644.536911 yylex_token: end at WS
1751662644.536914 yylex_token: rename-window
1751662644.536916 yylex_token: end at WS
1751662644.536916 yylex_token: -t
1751662644.536918 yylex_token: end at WS
1751662644.536919 yylex_token: #{window_id}
1751662644.536920 yylex_token: end at WS
1751662644.536921 yylex_token: --
1751662644.536924 yylex_token: end at }
1751662644.536925 yylex_token: %%
1751662644.536929 yylex_token: end at WS
1751662644.536930 yylex_token: 
1751662644.536931 yylex_token: end at WS
1751662644.536933 yylex_token: New After
1751662644.536937 yylex_token: end at WS
1751662644.536938 yylex_token: w
1751662644.536940 yylex_token: end at WS
1751662644.536941 yylex_token: new-window
1751662644.536942 yylex_token: end at }
1751662644.536943 yylex_token: -a
1751662644.536944 yylex_token: end at WS
1751662644.536945 yylex_token: New At End
1751662644.536946 yylex_token: end at WS
1751662644.536947 yylex_token: W
1751662644.536948 yylex_token: end at }
1751662644.536949 yylex_token: new-window
1751662644.536952 cmd_parse_build_commands 0:0: bind
1751662644.536953 cmd_parse_build_commands 0:1: -n
1751662644.536955 cmd_parse_build_commands 0:2: M-MouseDown3Status
1751662644.536956 cmd_parse_build_commands 0:3 0:0: display-menu
1751662644.536957 cmd_parse_build_commands 0:3 0:1: -t=
1751662644.536959 cmd_parse_build_commands 0:3 0:2: -xW
1751662644.536960 cmd_parse_build_commands 0:3 0:3: -yW
1751662644.536961 cmd_parse_build_commands 0:3 0:4: -T
1751662644.536962 cmd_parse_build_commands 0:3 0:5: #[align=centre]#{window_index}:#{window_name}
1751662644.536964 cmd_parse_build_commands 0:3 0:6: #{?#{>:#{session_windows},1},,-}Swap Left
1751662644.536965 cmd_parse_build_commands 0:3 0:7: l
1751662644.536966 cmd_parse_build_commands 0:3 0:8 0:0: swap-window
1751662644.536967 cmd_parse_build_commands 0:3 0:8 0:1: -t:-1
1751662644.536969 cmd_parse_build_commands 0:3 0:9: #{?#{>:#{session_windows},1},,-}Swap Right
1751662644.536970 cmd_parse_build_commands 0:3 0:10: r
1751662644.536971 cmd_parse_build_commands 0:3 0:11 0:0: swap-window
1751662644.536972 cmd_parse_build_commands 0:3 0:11 0:1: -t:+1
1751662644.536974 cmd_parse_build_commands 0:3 0:12: #{?pane_marked_set,,-}Swap Marked
1751662644.536975 cmd_parse_build_commands 0:3 0:13: s
1751662644.536976 cmd_parse_build_commands 0:3 0:14 0:0: swap-window
1751662644.536978 cmd_parse_build_commands 0:3 0:15: 
1751662644.536979 cmd_parse_build_commands 0:3 0:16: Kill
1751662644.536980 cmd_parse_build_commands 0:3 0:17: X
1751662644.536981 cmd_parse_build_commands 0:3 0:18 0:0: kill-window
1751662644.536982 cmd_parse_build_commands 0:3 0:19: Respawn
1751662644.536983 cmd_parse_build_commands 0:3 0:20: R
1751662644.536985 cmd_parse_build_commands 0:3 0:21 0:0: respawn-window
1751662644.536986 cmd_parse_build_commands 0:3 0:21 0:1: -k
1751662644.536987 cmd_parse_build_commands 0:3 0:22: #{?pane_marked,Unmark,Mark}
1751662644.536988 cmd_parse_build_commands 0:3 0:23: m
1751662644.536990 cmd_parse_build_commands 0:3 0:24 0:0: select-pane
1751662644.536991 cmd_parse_build_commands 0:3 0:24 0:1: -m
1751662644.536992 cmd_parse_build_commands 0:3 0:25: Rename
1751662644.536993 cmd_parse_build_commands 0:3 0:26: n
1751662644.536994 cmd_parse_build_commands 0:3 0:27 0:0: command-prompt
1751662644.536995 cmd_parse_build_commands 0:3 0:27 0:1: -FI
1751662644.536996 cmd_parse_build_commands 0:3 0:27 0:2: #W
1751662644.536998 cmd_parse_build_commands 0:3 0:27 0:3 0:0: rename-window
1751662644.536999 cmd_parse_build_commands 0:3 0:27 0:3 0:1: -t
1751662644.537000 cmd_parse_build_commands 0:3 0:27 0:3 0:2: #{window_id}
1751662644.537001 cmd_parse_build_commands 0:3 0:27 0:3 0:3: --
1751662644.537002 cmd_parse_build_commands 0:3 0:27 0:3 0:4: %%
1751662644.537004 cmd_parse_build_commands 0:3 0:28: 
1751662644.537005 cmd_parse_build_commands 0:3 0:29: New After
1751662644.537006 cmd_parse_build_commands 0:3 0:30: w
1751662644.537007 cmd_parse_build_commands 0:3 0:31 0:0: new-window
1751662644.537008 cmd_parse_build_commands 0:3 0:31 0:1: -a
1751662644.537010 cmd_parse_build_commands 0:3 0:32: New At End
1751662644.537013 cmd_parse_build_commands 0:3 0:33: W
1751662644.537014 cmd_parse_build_commands 0:3 0:34 0:0: new-window
1751662644.537016 cmd_parse_build_commands 0:0: display-menu
1751662644.537017 cmd_parse_build_commands 0:1: -t=
1751662644.537018 cmd_parse_build_commands 0:2: -xW
1751662644.537020 cmd_parse_build_commands 0:3: -yW
1751662644.537021 cmd_parse_build_commands 0:4: -T
1751662644.537022 cmd_parse_build_commands 0:5: #[align=centre]#{window_index}:#{window_name}
1751662644.537023 cmd_parse_build_commands 0:6: #{?#{>:#{session_windows},1},,-}Swap Left
1751662644.537026 cmd_parse_build_commands 0:7: l
1751662644.537027 cmd_parse_build_commands 0:8 0:0: swap-window
1751662644.537029 cmd_parse_build_commands 0:8 0:1: -t:-1
1751662644.537030 cmd_parse_build_commands 0:9: #{?#{>:#{session_windows},1},,-}Swap Right
1751662644.537031 cmd_parse_build_commands 0:10: r
1751662644.537032 cmd_parse_build_commands 0:11 0:0: swap-window
1751662644.537034 cmd_parse_build_commands 0:11 0:1: -t:+1
1751662644.537035 cmd_parse_build_commands 0:12: #{?pane_marked_set,,-}Swap Marked
1751662644.537036 cmd_parse_build_commands 0:13: s
1751662644.537037 cmd_parse_build_commands 0:14 0:0: swap-window
1751662644.537038 cmd_parse_build_commands 0:15: 
1751662644.537039 cmd_parse_build_commands 0:16: Kill
1751662644.537041 cmd_parse_build_commands 0:17: X
1751662644.537042 cmd_parse_build_commands 0:18 0:0: kill-window
1751662644.537043 cmd_parse_build_commands 0:19: Respawn
1751662644.537044 cmd_parse_build_commands 0:20: R
1751662644.537045 cmd_parse_build_commands 0:21 0:0: respawn-window
1751662644.537047 cmd_parse_build_commands 0:21 0:1: -k
1751662644.537048 cmd_parse_build_commands 0:22: #{?pane_marked,Unmark,Mark}
1751662644.537049 cmd_parse_build_commands 0:23: m
1751662644.537050 cmd_parse_build_commands 0:24 0:0: select-pane
1751662644.537051 cmd_parse_build_commands 0:24 0:1: -m
1751662644.537052 cmd_parse_build_commands 0:25: Rename
1751662644.537055 cmd_parse_build_commands 0:26: n
1751662644.537056 cmd_parse_build_commands 0:27 0:0: command-prompt
1751662644.537057 cmd_parse_build_commands 0:27 0:1: -FI
1751662644.537058 cmd_parse_build_commands 0:27 0:2: #W
1751662644.537060 cmd_parse_build_commands 0:27 0:3 0:0: rename-window
1751662644.537061 cmd_parse_build_commands 0:27 0:3 0:1: -t
1751662644.537062 cmd_parse_build_commands 0:27 0:3 0:2: #{window_id}
1751662644.537063 cmd_parse_build_commands 0:27 0:3 0:3: --
1751662644.537064 cmd_parse_build_commands 0:27 0:3 0:4: %%
1751662644.537066 cmd_parse_build_commands 0:28: 
1751662644.537067 cmd_parse_build_commands 0:29: New After
1751662644.537068 cmd_parse_build_commands 0:30: w
1751662644.537069 cmd_parse_build_commands 0:31 0:0: new-window
1751662644.537070 cmd_parse_build_commands 0:31 0:1: -a
1751662644.537071 cmd_parse_build_commands 0:32: New At End
1751662644.537072 cmd_parse_build_commands 0:33: W
1751662644.537074 cmd_parse_build_commands 0:34 0:0: new-window
1751662644.537076 cmd_parse_build_commands 0:0: swap-window
1751662644.537077 cmd_parse_build_commands 0:1: -t:-1
1751662644.537079 args_parse_flags: next -t:-1
1751662644.537080 args_parse_flag_argument: -t = :-1
1751662644.537082 args_parse: flags end at 2 of 2
1751662644.537084 cmd_parse_build_commands: swap-window -t :-1
1751662644.537086 cmd_parse_build_commands 0:0: swap-window
